[90mMar 17 18:35:35.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[0a357d70][New MOQT Session][0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 17 18:35:35.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m0a357d70 [36mRemoteRole=[0mROLE_RELAY
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 17 18:35:38.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 17 18:41:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7960 groups sent, 14.44 MB/s, 4975.00 MB total[0m
[90mMar 17 18:41:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7970 groups sent, 14.44 MB/s, 4981.25 MB total[0m
[90mMar 17 18:41:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7980 groups sent, 14.44 MB/s, 4987.50 MB total[0m
[90mMar 17 18:41:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7990 groups sent, 14.44 MB/s, 4993.75 MB total[0m
[90mMar 17 18:41:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8000 groups sent, 14.44 MB/s, 5000.00 MB total[0m
[90mMar 17 18:41:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8010 groups sent, 14.44 MB/s, 5006.25 MB total[0m
[90mMar 17 18:41:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8020 groups sent, 14.44 MB/s, 5012.50 MB total[0m
[90mMar 17 18:41:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8030 groups sent, 14.44 MB/s, 5018.75 MB total[0m
[90mMar 17 18:41:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8040 groups sent, 14.44 MB/s, 5025.00 MB total[0m
[90mMar 17 18:41:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8050 groups sent, 14.44 MB/s, 5031.25 MB total[0m
[90mMar 17 18:41:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8060 groups sent, 14.44 MB/s, 5037.50 MB total[0m
[90mMar 17 18:41:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8070 groups sent, 14.44 MB/s, 5043.75 MB total[0m
[90mMar 17 18:41:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8080 groups sent, 14.44 MB/s, 5050.00 MB total[0m
[90mMar 17 18:41:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8090 groups sent, 14.44 MB/s, 5056.25 MB total[0m
[90mMar 17 18:41:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8100 groups sent, 14.44 MB/s, 5062.50 MB total[0m
[90mMar 17 18:41:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8110 groups sent, 14.44 MB/s, 5068.75 MB total[0m
[90mMar 17 18:41:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8120 groups sent, 14.44 MB/s, 5075.00 MB total[0m
[90mMar 17 18:41:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8130 groups sent, 14.44 MB/s, 5081.25 MB total[0m
[90mMar 17 18:41:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8140 groups sent, 14.44 MB/s, 5087.50 MB total[0m
[90mMar 17 18:41:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8150 groups sent, 14.44 MB/s, 5093.75 MB total[0m
[90mMar 17 18:41:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8160 groups sent, 14.44 MB/s, 5100.00 MB total[0m
[90mMar 17 18:41:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8170 groups sent, 14.44 MB/s, 5106.25 MB total[0m
[90mMar 17 18:41:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8180 groups sent, 14.44 MB/s, 5112.50 MB total[0m
[90mMar 17 18:41:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8190 groups sent, 14.44 MB/s, 5118.75 MB total[0m
[90mMar 17 18:41:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8200 groups sent, 14.44 MB/s, 5125.00 MB total[0m
[90mMar 17 18:41:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8210 groups sent, 14.44 MB/s, 5131.25 MB total[0m
[90mMar 17 18:41:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8220 groups sent, 14.44 MB/s, 5137.50 MB total[0m
[90mMar 17 18:41:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8230 groups sent, 14.43 MB/s, 5143.75 MB total[0m
[90mMar 17 18:41:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8240 groups sent, 14.43 MB/s, 5150.00 MB total[0m
[90mMar 17 18:41:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8250 groups sent, 14.43 MB/s, 5156.25 MB total[0m
[90mMar 17 18:41:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8260 groups sent, 14.43 MB/s, 5162.50 MB total[0m
[90mMar 17 18:41:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8270 groups sent, 14.43 MB/s, 5168.75 MB total[0m
[90mMar 17 18:41:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8280 groups sent, 14.43 MB/s, 5175.00 MB total[0m
[90mMar 17 18:41:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8290 groups sent, 14.43 MB/s, 5181.25 MB total[0m
[90mMar 17 18:41:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8300 groups sent, 14.43 MB/s, 5187.50 MB total[0m
[90mMar 17 18:41:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8310 groups sent, 14.43 MB/s, 5193.75 MB total[0m
[90mMar 17 18:41:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8320 groups sent, 14.43 MB/s, 5200.00 MB total[0m
[90mMar 17 18:41:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8330 groups sent, 14.43 MB/s, 5206.25 MB total[0m
[90mMar 17 18:41:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8340 groups sent, 14.43 MB/s, 5212.50 MB total[0m
[90mMar 17 18:41:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8350 groups sent, 14.43 MB/s, 5218.75 MB total[0m
[90mMar 17 18:41:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8360 groups sent, 14.43 MB/s, 5225.00 MB total[0m
[90mMar 17 18:41:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8370 groups sent, 14.43 MB/s, 5231.25 MB total[0m
[90mMar 17 18:41:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8380 groups sent, 14.44 MB/s, 5237.50 MB total[0m
[90mMar 17 18:41:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8390 groups sent, 14.44 MB/s, 5243.75 MB total[0m
[90mMar 17 18:41:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8400 groups sent, 14.43 MB/s, 5250.00 MB total[0m
[90mMar 17 18:41:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8410 groups sent, 14.44 MB/s, 5256.25 MB total[0m
[90mMar 17 18:41:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8420 groups sent, 14.43 MB/s, 5262.50 MB total[0m
[90mMar 17 18:41:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8430 groups sent, 14.43 MB/s, 5268.75 MB total[0m
[90mMar 17 18:41:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8440 groups sent, 14.43 MB/s, 5275.00 MB total[0m
[90mMar 17 18:41:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8450 groups sent, 14.43 MB/s, 5281.25 MB total[0m
[90mMar 17 18:41:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8460 groups sent, 14.43 MB/s, 5287.50 MB total[0m
[90mMar 17 18:41:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8470 groups sent, 14.43 MB/s, 5293.75 MB total[0m
[90mMar 17 18:41:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8480 groups sent, 14.43 MB/s, 5300.00 MB total[0m
[90mMar 17 18:41:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8490 groups sent, 14.43 MB/s, 5306.25 MB total[0m
[90mMar 17 18:41:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8500 groups sent, 14.43 MB/s, 5312.50 MB total[0m
[90mMar 17 18:41:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8510 groups sent, 14.43 MB/s, 5318.75 MB total[0m
[90mMar 17 18:41:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8520 groups sent, 14.43 MB/s, 5325.00 MB total[0m
[90mMar 17 18:41:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8530 groups sent, 14.43 MB/s, 5331.25 MB total[0m
[90mMar 17 18:41:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8540 groups sent, 14.43 MB/s, 5337.50 MB total[0m
[90mMar 17 18:41:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8550 groups sent, 14.43 MB/s, 5343.75 MB total[0m
[90mMar 17 18:41:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8560 groups sent, 14.43 MB/s, 5350.00 MB total[0m
[90mMar 17 18:41:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8570 groups sent, 14.43 MB/s, 5356.25 MB total[0m
[90mMar 17 18:41:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8580 groups sent, 14.43 MB/s, 5362.50 MB total[0m
[90mMar 17 18:41:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8590 groups sent, 14.43 MB/s, 5368.75 MB total[0m
[90mMar 17 18:41:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8600 groups sent, 14.43 MB/s, 5375.00 MB total[0m
[90mMar 17 18:41:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8610 groups sent, 14.43 MB/s, 5381.25 MB total[0m
[90mMar 17 18:41:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8620 groups sent, 14.43 MB/s, 5387.50 MB total[0m
[90mMar 17 18:41:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8630 groups sent, 14.43 MB/s, 5393.75 MB total[0m
[90mMar 17 18:41:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8640 groups sent, 14.43 MB/s, 5400.00 MB total[0m
[90mMar 17 18:41:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8650 groups sent, 14.43 MB/s, 5406.25 MB total[0m
[90mMar 17 18:41:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8660 groups sent, 14.43 MB/s, 5412.50 MB total[0m
[90mMar 17 18:41:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8670 groups sent, 14.43 MB/s, 5418.75 MB total[0m
[90mMar 17 18:41:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8680 groups sent, 14.43 MB/s, 5425.00 MB total[0m
[90mMar 17 18:41:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8690 groups sent, 14.43 MB/s, 5431.25 MB total[0m
[90mMar 17 18:41:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8700 groups sent, 14.43 MB/s, 5437.50 MB total[0m
[90mMar 17 18:41:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8710 groups sent, 14.43 MB/s, 5443.75 MB total[0m
[90mMar 17 18:41:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8720 groups sent, 14.43 MB/s, 5450.00 MB total[0m
[90mMar 17 18:41:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8730 groups sent, 14.43 MB/s, 5456.25 MB total[0m
[90mMar 17 18:41:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8740 groups sent, 14.43 MB/s, 5462.50 MB total[0m
[90mMar 17 18:41:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8750 groups sent, 14.43 MB/s, 5468.75 MB total[0m
[90mMar 17 18:41:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8760 groups sent, 14.43 MB/s, 5475.00 MB total[0m
[90mMar 17 18:41:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8770 groups sent, 14.43 MB/s, 5481.25 MB total[0m
[90mMar 17 18:41:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8780 groups sent, 14.44 MB/s, 5487.50 MB total[0m
[90mMar 17 18:41:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8790 groups sent, 14.44 MB/s, 5493.75 MB total[0m
[90mMar 17 18:41:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8800 groups sent, 14.44 MB/s, 5500.00 MB total[0m
[90mMar 17 18:41:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8810 groups sent, 14.44 MB/s, 5506.25 MB total[0m
