[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:44:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7190 groups sent, 14.36 MB/s, 4493.75 MB total[0m
[90mMar 22 00:44:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7200 groups sent, 14.36 MB/s, 4500.00 MB total[0m
[90mMar 22 00:44:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7210 groups sent, 14.36 MB/s, 4506.25 MB total[0m
[90mMar 22 00:44:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7220 groups sent, 14.36 MB/s, 4512.50 MB total[0m
[90mMar 22 00:44:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7230 groups sent, 14.36 MB/s, 4518.75 MB total[0m
[90mMar 22 00:44:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7240 groups sent, 14.36 MB/s, 4525.00 MB total[0m
[90mMar 22 00:44:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7250 groups sent, 14.36 MB/s, 4531.25 MB total[0m
[90mMar 22 00:44:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7260 groups sent, 14.35 MB/s, 4537.50 MB total[0m
[90mMar 22 00:44:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7270 groups sent, 14.35 MB/s, 4543.75 MB total[0m
[90mMar 22 00:44:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7280 groups sent, 14.35 MB/s, 4550.00 MB total[0m
[90mMar 22 00:44:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7290 groups sent, 14.35 MB/s, 4556.25 MB total[0m
[90mMar 22 00:44:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7300 groups sent, 14.35 MB/s, 4562.50 MB total[0m
[90mMar 22 00:44:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7310 groups sent, 14.35 MB/s, 4568.75 MB total[0m
[90mMar 22 00:44:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7320 groups sent, 14.35 MB/s, 4575.00 MB total[0m
[90mMar 22 00:44:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7330 groups sent, 14.35 MB/s, 4581.25 MB total[0m
[90mMar 22 00:44:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7340 groups sent, 14.35 MB/s, 4587.50 MB total[0m
[90mMar 22 00:44:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7350 groups sent, 14.35 MB/s, 4593.75 MB total[0m
[90mMar 22 00:44:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7360 groups sent, 14.35 MB/s, 4600.00 MB total[0m
[90mMar 22 00:44:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7370 groups sent, 14.35 MB/s, 4606.25 MB total[0m
[90mMar 22 00:44:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7380 groups sent, 14.34 MB/s, 4612.50 MB total[0m
[90mMar 22 00:44:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7390 groups sent, 14.34 MB/s, 4618.75 MB total[0m
[90mMar 22 00:44:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7400 groups sent, 14.34 MB/s, 4625.00 MB total[0m
[90mMar 22 00:44:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7410 groups sent, 14.34 MB/s, 4631.25 MB total[0m
[90mMar 22 00:44:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7420 groups sent, 14.34 MB/s, 4637.50 MB total[0m
[90mMar 22 00:44:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7430 groups sent, 14.34 MB/s, 4643.75 MB total[0m
[90mMar 22 00:44:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7440 groups sent, 14.34 MB/s, 4650.00 MB total[0m
[90mMar 22 00:44:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7450 groups sent, 14.34 MB/s, 4656.25 MB total[0m
[90mMar 22 00:44:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7460 groups sent, 14.34 MB/s, 4662.50 MB total[0m
[90mMar 22 00:44:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7470 groups sent, 14.34 MB/s, 4668.75 MB total[0m
[90mMar 22 00:44:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7480 groups sent, 14.34 MB/s, 4675.00 MB total[0m
[90mMar 22 00:44:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7490 groups sent, 14.33 MB/s, 4681.25 MB total[0m
[90mMar 22 00:44:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7500 groups sent, 14.33 MB/s, 4687.50 MB total[0m
[90mMar 22 00:44:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7510 groups sent, 14.33 MB/s, 4693.75 MB total[0m
[90mMar 22 00:44:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7520 groups sent, 14.33 MB/s, 4700.00 MB total[0m
[90mMar 22 00:44:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7530 groups sent, 14.33 MB/s, 4706.25 MB total[0m
[90mMar 22 00:44:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7540 groups sent, 14.33 MB/s, 4712.50 MB total[0m
[90mMar 22 00:44:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7550 groups sent, 14.33 MB/s, 4718.75 MB total[0m
[90mMar 22 00:44:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7560 groups sent, 14.33 MB/s, 4725.00 MB total[0m
[90mMar 22 00:44:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7570 groups sent, 14.33 MB/s, 4731.25 MB total[0m
[90mMar 22 00:44:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7580 groups sent, 14.33 MB/s, 4737.50 MB total[0m
[90mMar 22 00:44:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7590 groups sent, 14.33 MB/s, 4743.75 MB total[0m
[90mMar 22 00:44:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7600 groups sent, 14.33 MB/s, 4750.00 MB total[0m
[90mMar 22 00:44:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7610 groups sent, 14.33 MB/s, 4756.25 MB total[0m
[90mMar 22 00:44:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7620 groups sent, 14.33 MB/s, 4762.50 MB total[0m
[90mMar 22 00:44:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7630 groups sent, 14.32 MB/s, 4768.75 MB total[0m
[90mMar 22 00:44:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7640 groups sent, 14.32 MB/s, 4775.00 MB total[0m
[90mMar 22 00:44:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7650 groups sent, 14.32 MB/s, 4781.25 MB total[0m
[90mMar 22 00:44:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7660 groups sent, 14.32 MB/s, 4787.50 MB total[0m
[90mMar 22 00:44:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7670 groups sent, 14.32 MB/s, 4793.75 MB total[0m
[90mMar 22 00:44:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7680 groups sent, 14.32 MB/s, 4800.00 MB total[0m
[90mMar 22 00:44:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7690 groups sent, 14.32 MB/s, 4806.25 MB total[0m
[90mMar 22 00:44:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7700 groups sent, 14.32 MB/s, 4812.50 MB total[0m
[90mMar 22 00:44:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7710 groups sent, 14.32 MB/s, 4818.75 MB total[0m
[90mMar 22 00:44:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7720 groups sent, 14.32 MB/s, 4825.00 MB total[0m
[90mMar 22 00:44:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7730 groups sent, 14.32 MB/s, 4831.25 MB total[0m
[90mMar 22 00:44:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7740 groups sent, 14.32 MB/s, 4837.50 MB total[0m
[90mMar 22 00:44:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7750 groups sent, 14.32 MB/s, 4843.75 MB total[0m
[90mMar 22 00:44:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7760 groups sent, 14.31 MB/s, 4850.00 MB total[0m
[90mMar 22 00:44:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7770 groups sent, 14.31 MB/s, 4856.25 MB total[0m
[90mMar 22 00:44:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7780 groups sent, 14.31 MB/s, 4862.50 MB total[0m
[90mMar 22 00:44:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7790 groups sent, 14.31 MB/s, 4868.75 MB total[0m
[90mMar 22 00:44:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7800 groups sent, 14.31 MB/s, 4875.00 MB total[0m
[90mMar 22 00:44:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7810 groups sent, 14.31 MB/s, 4881.25 MB total[0m
[90mMar 22 00:44:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7820 groups sent, 14.31 MB/s, 4887.50 MB total[0m
[90mMar 22 00:44:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7830 groups sent, 14.31 MB/s, 4893.75 MB total[0m
[90mMar 22 00:44:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7840 groups sent, 14.31 MB/s, 4900.00 MB total[0m
[90mMar 22 00:44:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7850 groups sent, 14.31 MB/s, 4906.25 MB total[0m
[90mMar 22 00:44:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7860 groups sent, 14.31 MB/s, 4912.50 MB total[0m
[90mMar 22 00:44:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7870 groups sent, 14.31 MB/s, 4918.75 MB total[0m
[90mMar 22 00:44:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7880 groups sent, 14.31 MB/s, 4925.00 MB total[0m
[90mMar 22 00:44:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7890 groups sent, 14.31 MB/s, 4931.25 MB total[0m
[90mMar 22 00:44:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7900 groups sent, 14.31 MB/s, 4937.50 MB total[0m
[90mMar 22 00:44:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7910 groups sent, 14.31 MB/s, 4943.75 MB total[0m
[90mMar 22 00:44:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7920 groups sent, 14.30 MB/s, 4950.00 MB total[0m
[90mMar 22 00:44:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7930 groups sent, 14.30 MB/s, 4956.25 MB total[0m
[90mMar 22 00:44:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7940 groups sent, 14.30 MB/s, 4962.50 MB total[0m
[90mMar 22 00:44:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7950 groups sent, 14.30 MB/s, 4968.75 MB total[0m
[90mMar 22 00:44:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7960 groups sent, 14.30 MB/s, 4975.00 MB total[0m
[90mMar 22 00:44:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7970 groups sent, 14.30 MB/s, 4981.25 MB total[0m
[90mMar 22 00:44:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7980 groups sent, 14.30 MB/s, 4987.50 MB total[0m
[90mMar 22 00:44:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 7990 groups sent, 14.30 MB/s, 4993.75 MB total[0m
[90mMar 22 00:44:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8000 groups sent, 14.30 MB/s, 5000.00 MB total[0m
[90mMar 22 00:44:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8010 groups sent, 14.30 MB/s, 5006.25 MB total[0m
[90mMar 22 00:44:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8020 groups sent, 14.30 MB/s, 5012.50 MB total[0m
[90mMar 22 00:44:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8030 groups sent, 14.30 MB/s, 5018.75 MB total[0m
[90mMar 22 00:44:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8040 groups sent, 14.30 MB/s, 5025.00 MB total[0m
[90mMar 22 00:44:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8050 groups sent, 14.30 MB/s, 5031.25 MB total[0m
[90mMar 22 00:44:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8060 groups sent, 14.30 MB/s, 5037.50 MB total[0m
[90mMar 22 00:44:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8070 groups sent, 14.29 MB/s, 5043.75 MB total[0m
[90mMar 22 00:44:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8080 groups sent, 14.29 MB/s, 5050.00 MB total[0m
[90mMar 22 00:44:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8090 groups sent, 14.29 MB/s, 5056.25 MB total[0m
[90mMar 22 00:44:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8100 groups sent, 14.29 MB/s, 5062.50 MB total[0m
[90mMar 22 00:44:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8110 groups sent, 14.29 MB/s, 5068.75 MB total[0m
[90mMar 22 00:44:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8120 groups sent, 14.29 MB/s, 5075.00 MB total[0m
[90mMar 22 00:44:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8130 groups sent, 14.29 MB/s, 5081.25 MB total[0m
[90mMar 22 00:44:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8140 groups sent, 14.29 MB/s, 5087.50 MB total[0m
[90mMar 22 00:44:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8150 groups sent, 14.29 MB/s, 5093.75 MB total[0m
[90mMar 22 00:44:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8160 groups sent, 14.29 MB/s, 5100.00 MB total[0m
[90mMar 22 00:44:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8170 groups sent, 14.29 MB/s, 5106.25 MB total[0m
[90mMar 22 00:44:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8180 groups sent, 14.29 MB/s, 5112.50 MB total[0m
[90mMar 22 00:44:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8190 groups sent, 14.29 MB/s, 5118.75 MB total[0m
[90mMar 22 00:44:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8200 groups sent, 14.28 MB/s, 5125.00 MB total[0m
[90mMar 22 00:44:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8210 groups sent, 14.28 MB/s, 5131.25 MB total[0m
[90mMar 22 00:44:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8220 groups sent, 14.28 MB/s, 5137.50 MB total[0m
[90mMar 22 00:44:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8230 groups sent, 14.28 MB/s, 5143.75 MB total[0m
[90mMar 22 00:44:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8240 groups sent, 14.28 MB/s, 5150.00 MB total[0m
[90mMar 22 00:44:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8250 groups sent, 14.28 MB/s, 5156.25 MB total[0m
[90mMar 22 00:44:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8260 groups sent, 14.28 MB/s, 5162.50 MB total[0m
[90mMar 22 00:44:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8270 groups sent, 14.28 MB/s, 5168.75 MB total[0m
[90mMar 22 00:44:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8280 groups sent, 14.28 MB/s, 5175.00 MB total[0m
[90mMar 22 00:44:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8290 groups sent, 14.28 MB/s, 5181.25 MB total[0m
[90mMar 22 00:44:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8300 groups sent, 14.28 MB/s, 5187.50 MB total[0m
[90mMar 22 00:44:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8310 groups sent, 14.28 MB/s, 5193.75 MB total[0m
[90mMar 22 00:44:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8320 groups sent, 14.28 MB/s, 5200.00 MB total[0m
[90mMar 22 00:44:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8330 groups sent, 14.28 MB/s, 5206.25 MB total[0m
[90mMar 22 00:44:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8340 groups sent, 14.28 MB/s, 5212.50 MB total[0m
[90mMar 22 00:44:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8350 groups sent, 14.27 MB/s, 5218.75 MB total[0m
[90mMar 22 00:44:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8360 groups sent, 14.27 MB/s, 5225.00 MB total[0m
[90mMar 22 00:44:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8370 groups sent, 14.27 MB/s, 5231.25 MB total[0m
[90mMar 22 00:44:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8380 groups sent, 14.27 MB/s, 5237.50 MB total[0m
[90mMar 22 00:44:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8390 groups sent, 14.27 MB/s, 5243.75 MB total[0m
[90mMar 22 00:44:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8400 groups sent, 14.27 MB/s, 5250.00 MB total[0m
[90mMar 22 00:44:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8410 groups sent, 14.27 MB/s, 5256.25 MB total[0m
[90mMar 22 00:44:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8420 groups sent, 14.27 MB/s, 5262.50 MB total[0m
[90mMar 22 00:44:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8430 groups sent, 14.27 MB/s, 5268.75 MB total[0m
[90mMar 22 00:44:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8440 groups sent, 14.27 MB/s, 5275.00 MB total[0m
[90mMar 22 00:45:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8450 groups sent, 14.27 MB/s, 5281.25 MB total[0m
[90mMar 22 00:45:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8460 groups sent, 14.27 MB/s, 5287.50 MB total[0m
[90mMar 22 00:45:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8470 groups sent, 14.27 MB/s, 5293.75 MB total[0m
[90mMar 22 00:45:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8480 groups sent, 14.27 MB/s, 5300.00 MB total[0m
[90mMar 22 00:45:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8490 groups sent, 14.27 MB/s, 5306.25 MB total[0m
[90mMar 22 00:45:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8500 groups sent, 14.27 MB/s, 5312.50 MB total[0m
[90mMar 22 00:45:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8510 groups sent, 14.27 MB/s, 5318.75 MB total[0m
[90mMar 22 00:45:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8520 groups sent, 14.26 MB/s, 5325.00 MB total[0m
[90mMar 22 00:45:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8530 groups sent, 14.26 MB/s, 5331.25 MB total[0m
[90mMar 22 00:45:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8540 groups sent, 14.26 MB/s, 5337.50 MB total[0m
[90mMar 22 00:45:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8550 groups sent, 14.26 MB/s, 5343.75 MB total[0m
[90mMar 22 00:45:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8560 groups sent, 14.26 MB/s, 5350.00 MB total[0m
[90mMar 22 00:45:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8570 groups sent, 14.26 MB/s, 5356.25 MB total[0m
[90mMar 22 00:45:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8580 groups sent, 14.26 MB/s, 5362.50 MB total[0m
[90mMar 22 00:45:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8590 groups sent, 14.26 MB/s, 5368.75 MB total[0m
[90mMar 22 00:45:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8600 groups sent, 14.26 MB/s, 5375.00 MB total[0m
[90mMar 22 00:45:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8610 groups sent, 14.26 MB/s, 5381.25 MB total[0m
[90mMar 22 00:45:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8620 groups sent, 14.26 MB/s, 5387.50 MB total[0m
[90mMar 22 00:45:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8630 groups sent, 14.26 MB/s, 5393.75 MB total[0m
[90mMar 22 00:45:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8640 groups sent, 14.26 MB/s, 5400.00 MB total[0m
[90mMar 22 00:45:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8650 groups sent, 14.26 MB/s, 5406.25 MB total[0m
[90mMar 22 00:45:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8660 groups sent, 14.26 MB/s, 5412.50 MB total[0m
[90mMar 22 00:45:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8670 groups sent, 14.26 MB/s, 5418.75 MB total[0m
[90mMar 22 00:45:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8680 groups sent, 14.26 MB/s, 5425.00 MB total[0m
[90mMar 22 00:45:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8690 groups sent, 14.25 MB/s, 5431.25 MB total[0m
[90mMar 22 00:45:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8700 groups sent, 14.25 MB/s, 5437.50 MB total[0m
[90mMar 22 00:45:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8710 groups sent, 14.25 MB/s, 5443.75 MB total[0m
[90mMar 22 00:45:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8720 groups sent, 14.25 MB/s, 5450.00 MB total[0m
[90mMar 22 00:45:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8730 groups sent, 14.25 MB/s, 5456.25 MB total[0m
[90mMar 22 00:45:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8740 groups sent, 14.25 MB/s, 5462.50 MB total[0m
[90mMar 22 00:45:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8750 groups sent, 14.25 MB/s, 5468.75 MB total[0m
[90mMar 22 00:45:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8760 groups sent, 14.25 MB/s, 5475.00 MB total[0m
[90mMar 22 00:45:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8770 groups sent, 14.25 MB/s, 5481.25 MB total[0m
[90mMar 22 00:45:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 8780 groups sent, 14.25 MB/s, 5487.50 MB total[0m
